order_id,customer_id,product_id,quantity,order_date
1001,136,102,1,2025-02-03
1002,223,112,3,2024-08-27
1003,224,120,5,2024-10-13
1004,60,113,5,2024-07-19
1005,98,109,1,2025-02-11
1006,224,101,5,2025-05-14
1007,276,107,3,2024-11-21
1008,221,103,3,2024-06-16
1009,161,104,3,2024-06-25
1010,260,110,4,2025-04-09
1011,168,113,3,2024-06-23
1012,284,105,2,2024-06-26
1013,216,113,2,2024-11-04
1014,292,110,4,2024-06-27
1015,281,101,3,2025-03-06
1016,147,107,4,2025-03-03
1017,297,120,3,2024-10-12
1018,239,115,4,2025-04-01
1019,110,117,4,2024-07-10
1020,87,103,3,2024-12-23
1021,264,120,3,2024-06-13
1022,48,108,3,2025-01-03
1023,116,107,2,2024-12-25
1024,13,102,2,2024-12-25
1025,244,120,1,2024-09-26
1026,234,114,5,2025-02-05
1027,100,113,4,2024-07-07
1028,205,108,2,2024-10-27
1029,3,104,4,2024-10-05
1030,113,106,5,2025-04-25
1031,238,102,5,2025-02-03
1032,128,104,4,2025-05-21
1033,69,115,5,2025-03-08
1034,287,120,3,2024-11-01
1035,227,120,5,2025-04-23
1036,219,118,4,2025-05-11
1037,82,116,4,2025-02-25
1038,133,108,3,2024-06-09
1039,267,116,2,2024-09-09
1040,141,115,1,2025-01-09
1041,147,108,3,2024-09-19
1042,172,111,5,2024-10-04
1043,42,105,2,2024-06-30
1044,119,113,2,2024-12-31
1045,110,103,4,2024-12-04
1046,209,111,5,2024-08-11
1047,239,114,1,2024-07-20
1048,106,114,4,2025-01-31
1049,300,101,5,2024-11-24
1050,195,116,1,2024-08-16
1051,181,110,4,2025-04-15
1052,215,118,5,2024-07-02
1053,113,116,2,2024-10-03
1054,140,114,4,2025-04-14
1055,15,113,3,2024-12-23
1056,208,106,4,2024-10-10
1057,66,120,5,2024-07-04
1058,14,113,5,2025-03-13
1059,289,101,1,2024-09-06
1060,220,105,4,2024-12-29
1061,94,102,3,2024-08-16
1062,195,111,2,2025-03-30
1063,233,111,3,2024-11-03
1064,195,109,4,2025-04-14
1065,130,103,4,2024-12-24
1066,10,118,1,2025-03-15
1067,180,108,1,2025-04-03
1068,21,101,2,2025-01-17
1069,103,101,5,2025-01-14
1070,79,108,2,2025-02-07
1071,243,104,5,2025-01-25
1072,112,115,3,2024-12-23
1073,189,106,5,2024-05-31
1074,59,106,3,2025-01-12
1075,56,119,1,2025-05-16
1076,160,119,4,2025-01-31
1077,204,107,1,2025-04-08
1078,125,104,3,2025-02-14
1079,62,119,1,2024-09-01
1080,178,118,4,2024-06-01
1081,190,103,5,2024-07-30
1082,175,101,4,2024-09-04
1083,251,104,4,2025-02-17
1084,186,115,2,2025-03-13
1085,223,106,5,2024-09-17
1086,139,120,5,2025-05-13
1087,248,115,4,2024-09-29
1088,138,111,2,2024-10-04
1089,45,109,4,2024-05-23
1090,125,115,5,2024-07-30
1091,195,111,1,2025-04-23
1092,254,111,2,2024-07-15
1093,250,107,3,2024-12-26
1094,133,111,3,2025-01-31
1095,142,118,1,2024-10-23
1096,265,107,1,2024-06-17
1097,124,114,4,2024-07-15
1098,285,108,4,2025-03-04
1099,252,115,1,2025-01-21
1100,48,110,2,2024-06-01
1101,208,108,3,2024-06-25
1102,298,112,4,2025-03-06
1103,284,117,3,2024-12-13
1104,218,118,3,2024-08-12
1105,181,115,3,2024-10-14
1106,157,109,2,2024-10-31
1107,62,107,3,2024-11-13
1108,62,118,2,2024-09-30
1109,99,107,4,2024-07-21
1110,142,119,5,2024-10-11
1111,145,104,2,2024-09-19
1112,152,108,3,2025-02-25
1113,92,110,1,2024-09-23
1114,274,105,3,2025-03-18
1115,24,102,5,2025-05-21
1116,150,105,4,2024-12-27
1117,53,101,5,2025-01-07
1118,146,116,4,2024-06-22
1119,226,111,2,2025-04-29
1120,27,109,4,2024-06-10
1121,59,103,4,2024-07-20
1122,252,103,5,2024-07-21
1123,28,105,2,2025-03-09
1124,289,110,1,2025-01-15
1125,128,104,5,2024-06-09
1126,214,120,5,2025-02-06
1127,116,117,4,2024-06-21
1128,231,115,3,2024-09-03
1129,220,110,5,2024-11-09
1130,31,120,1,2025-02-02
1131,107,107,3,2024-11-01
1132,42,106,2,2024-11-25
1133,89,118,1,2025-01-11
1134,81,101,4,2024-11-08
1135,231,120,4,2024-10-28
1136,150,102,2,2024-09-04
1137,148,110,4,2024-08-12
1138,37,108,3,2025-03-10
1139,102,114,1,2024-12-05
1140,279,108,2,2024-07-04
1141,137,105,1,2024-10-02
1142,31,106,3,2024-11-03
1143,292,110,4,2024-07-03
1144,64,115,3,2024-09-08
1145,207,109,5,2025-02-08
1146,277,116,4,2025-02-08
1147,42,120,1,2025-01-06
1148,222,111,5,2024-11-25
1149,129,101,1,2024-12-11
1150,118,119,5,2025-02-04
1151,11,109,5,2024-09-17
1152,21,106,4,2024-06-07
1153,266,115,3,2024-08-14
1154,93,119,4,2024-10-21
1155,252,103,4,2025-01-08
1156,179,114,3,2024-06-11
1157,165,104,2,2024-05-23
1158,169,114,4,2024-08-08
1159,148,113,5,2024-09-15
1160,19,115,1,2024-08-11
1161,162,109,3,2025-03-15
1162,60,113,5,2024-07-13
1163,1,118,4,2025-03-13
1164,212,102,2,2024-08-28
1165,266,112,5,2024-09-10
1166,256,115,1,2024-09-25
1167,105,109,5,2024-07-06
1168,68,110,4,2024-05-24
1169,249,104,1,2024-11-30
1170,123,106,3,2025-03-07
1171,283,101,5,2024-11-04
1172,209,103,2,2024-07-28
1173,59,115,1,2024-07-10
1174,79,116,3,2024-10-15
1175,261,109,4,2024-12-13
1176,248,116,2,2025-02-18
1177,234,118,2,2024-08-18
1178,197,107,5,2024-12-01
1179,261,105,1,2024-12-23
1180,142,114,3,2025-04-09
1181,260,109,1,2025-02-04
1182,145,110,5,2025-03-30
1183,297,116,2,2024-10-05
1184,229,118,4,2024-06-17
1185,177,111,5,2024-10-22
1186,279,113,4,2025-04-20
1187,165,107,2,2025-03-05
1188,293,113,2,2024-06-06
1189,211,102,3,2024-11-06
1190,243,113,4,2024-05-28
1191,78,116,1,2024-11-15
1192,65,117,5,2025-05-13
1193,170,104,4,2024-06-20
1194,52,117,4,2025-04-20
1195,8,105,4,2024-09-19
1196,80,103,4,2024-12-30
1197,136,111,5,2024-11-03
1198,204,103,3,2024-12-29
1199,274,113,3,2024-10-25
1200,250,118,1,2025-02-20
1201,36,108,3,2025-01-24
1202,117,103,4,2024-10-30
1203,51,104,4,2024-09-10
1204,86,110,1,2024-07-04
1205,24,111,1,2024-10-25
1206,151,112,3,2024-05-29
1207,221,105,2,2024-09-24
1208,272,114,5,2024-07-26
1209,93,106,2,2025-03-28
1210,41,120,4,2025-01-16
1211,124,116,5,2024-11-15
1212,74,108,4,2025-04-09
1213,131,115,3,2025-02-12
1214,5,115,3,2025-05-13
1215,280,106,1,2024-10-08
1216,227,112,5,2024-06-24
1217,154,114,3,2024-11-06
1218,234,110,2,2025-04-13
1219,197,116,1,2024-07-01
1220,122,113,5,2024-08-23
1221,184,119,3,2024-11-06
1222,152,101,4,2025-01-04
1223,141,101,5,2024-10-23
1224,26,120,4,2024-12-10
1225,147,108,5,2024-06-20
1226,181,108,2,2024-10-21
1227,129,105,1,2025-04-24
1228,21,110,4,2024-09-18
1229,18,119,3,2025-03-06
1230,68,103,3,2024-09-29
1231,168,114,2,2024-08-15
1232,103,105,5,2024-09-27
1233,188,117,5,2025-03-19
1234,140,106,3,2024-07-25
1235,247,110,3,2024-06-19
1236,59,115,1,2024-12-05
1237,73,108,4,2025-01-21
1238,286,112,1,2024-07-04
1239,203,101,3,2024-12-13
1240,275,104,4,2024-12-05
1241,189,109,5,2024-08-04
1242,196,112,1,2025-05-07
1243,120,116,1,2025-03-18
1244,288,111,5,2024-10-03
1245,114,103,4,2024-10-04
1246,155,114,1,2025-02-27
1247,72,102,1,2025-04-04
1248,156,116,1,2025-01-26
1249,50,108,5,2025-04-02
1250,70,113,4,2024-07-17
1251,190,118,4,2024-08-20
1252,80,114,1,2024-06-29
1253,251,120,4,2024-07-16
1254,144,102,3,2024-08-28
1255,112,115,4,2024-08-05
1256,121,112,1,2024-07-27
1257,189,118,3,2025-01-09
1258,32,113,3,2024-07-19
1259,98,104,4,2025-03-12
1260,47,107,5,2025-03-11
1261,11,102,3,2025-01-30
1262,125,105,5,2024-06-19
1263,106,103,5,2024-07-28
1264,107,119,2,2025-03-17
1265,120,111,2,2025-01-19
1266,2,109,2,2024-11-28
1267,67,118,3,2024-11-17
1268,90,104,1,2025-03-09
1269,68,101,3,2024-12-25
1270,122,119,3,2025-03-12
1271,9,106,3,2025-01-01
1272,27,105,4,2024-11-11
1273,270,104,1,2025-02-09
1274,244,115,3,2025-05-14
1275,263,119,1,2025-04-28
1276,232,117,2,2024-12-26
1277,23,117,3,2025-01-25
1278,235,101,1,2025-01-22
1279,246,113,4,2025-01-18
1280,56,116,4,2024-09-23
1281,38,103,3,2025-04-21
1282,76,103,2,2025-01-19
1283,141,120,5,2024-09-20
1284,281,111,4,2024-07-18
1285,272,110,4,2024-11-07
1286,259,120,4,2024-06-16
1287,51,104,5,2024-11-19
1288,111,114,4,2024-11-08
1289,117,114,3,2025-01-21
1290,233,113,4,2024-09-15
1291,49,111,4,2025-03-26
1292,161,109,3,2024-09-04
1293,79,116,1,2025-01-05
1294,47,103,1,2024-06-11
1295,222,104,3,2024-10-04
1296,67,118,1,2024-12-04
1297,288,118,3,2024-06-18
1298,63,114,3,2024-09-18
1299,217,102,3,2024-11-16
1300,160,112,1,2024-11-12
1301,296,117,2,2024-06-04
1302,80,116,2,2024-06-12
1303,56,112,5,2024-10-11
1304,189,104,3,2025-04-08
1305,294,108,4,2024-09-09
1306,288,120,5,2024-06-19
1307,286,101,5,2025-01-26
1308,137,101,2,2025-04-21
1309,140,110,3,2025-04-18
1310,180,101,2,2024-06-25
1311,74,119,4,2025-01-14
1312,36,105,1,2025-01-06
1313,47,117,2,2024-12-03
1314,193,114,4,2024-10-17
1315,175,106,3,2024-11-16
1316,160,111,5,2025-01-01
1317,44,102,2,2024-12-22
1318,81,120,1,2025-03-24
1319,42,109,4,2025-03-03
1320,218,116,5,2025-05-03
1321,227,114,3,2024-06-05
1322,111,117,1,2024-11-11
1323,177,114,1,2025-05-09
1324,146,119,4,2025-03-31
1325,270,110,1,2024-12-29
1326,113,113,5,2025-01-29
1327,29,101,2,2024-08-02
1328,155,107,2,2024-09-22
1329,131,110,3,2025-01-10
1330,62,101,4,2024-11-21
1331,221,106,2,2024-12-01
1332,195,118,2,2024-07-18
1333,257,118,3,2024-06-14
1334,37,113,1,2024-11-11
1335,224,101,4,2024-06-30
1336,40,111,5,2025-03-31
1337,220,119,4,2025-05-05
1338,214,110,1,2025-04-11
1339,208,101,3,2024-10-01
1340,88,120,4,2025-02-22
1341,186,103,4,2024-06-22
1342,55,108,4,2024-12-02
1343,206,117,1,2025-01-26
1344,203,110,3,2024-07-27
